Tidspunkt,Luftfuktighet (%),pressure,temperature_aht20,temperature_bmp280,tvoc
2025-02-11 09:00:00+00:00,23.058358,103.81045,19.384174,19.064306,1.1
2025-02-24 08:00:00+00:00,38.309145,100.56495,22.5791,22.3139,12.0
2025-02-24 09:00:00+00:00,46.8996,100.5399,16.98875,16.63357,0.0
2025-02-24 10:00:00+00:00,48.06938,100.5174,16.48712,16.14593,0.0
2025-02-24 11:00:00+00:00,48.08102,100.5018,16.72916,16.39102,0.0
2025-02-24 12:00:00+00:00,47.39771,100.4857,16.54472,16.17365,0.0
2025-02-24 13:00:00+00:00,47.64996,100.4555,16.3187,15.92289,0.0
2025-02-24 14:00:00+00:00,47.1941,100.4273,16.16535,15.7975,0.0
2025-02-24 15:00:00+00:00,47.13688,100.4003,15.85827,15.52906,0.0
2025-02-24 16:00:00+00:00,45.33482,100.3557,16.9281,16.57939,0.0
2025-02-24 17:00:00+00:00,44.07253,100.3395,17.74712,17.41909,0.0
2025-02-24 18:00:00+00:00,44.46344,100.3214,17.81178,17.48333,0.0
2025-02-24 19:00:00+00:00,42.99183,100.3144,18.0418,17.73275,0.0
2025-02-24 20:00:00+00:00,42.40561,100.2797,17.87968,17.58222,0.0
2025-02-24 21:00:00+00:00,40.63091,100.2588,18.40343,18.09111,0.0
2025-02-24 22:00:00+00:00,39.42385,100.2592,18.67657,18.37954,0.0
2025-02-24 23:00:00+00:00,38.66911,100.2541,18.76621,18.46707,0.0
2025-02-25 00:00:00+00:00,38.35058,100.2592,18.64719,18.35057,0.0
2025-02-25 01:00:00+00:00,37.60757,100.2544,18.71414,18.44377,0.0
2025-02-25 02:00:00+00:00,37.55617,100.2556,18.67027,18.39465,0.0
2025-02-25 03:00:00+00:00,37.27589,100.27,18.55965,18.26366,0.0
2025-02-25 04:00:00+00:00,36.8413,100.2954,18.61172,18.31089,0.0
2025-02-25 05:00:00+00:00,38.08012,100.334,17.15336,16.78035,0.0
2025-02-25 06:00:00+00:00,38.97524,100.3632,16.62369,16.29273,0.0
2025-02-25 07:00:00+00:00,39.83021,100.4162,15.81268,15.40555,0.0
2025-02-25 08:00:00+00:00,41.80841,100.4821,16.22047,15.8561,0.0
2025-02-25 09:00:00+00:00,41.3434,100.4896,16.13102,15.78112,0.0
2025-02-25 10:00:00+00:00,40.68651,100.5231,16.15353,15.78616,0.0
2025-02-25 11:00:00+00:00,40.79885,100.5566,16.34502,16.01614,1.0
2025-02-25 12:00:00+00:00,42.24529,100.5494,16.65249,16.32486,1.0
2025-02-25 13:00:00+00:00,42.68799,100.5135,16.96053,16.62853,0.0
2025-02-25 14:00:00+00:00,43.8962,100.4949,17.07916,16.74633,0.0
2025-02-25 15:00:00+00:00,39.53409,100.4847,18.17303,17.84675,0.0
2025-02-25 16:00:00+00:00,36.61613,100.464,19.01703,18.7435,0.0
2025-02-25 17:00:00+00:00,36.10563,100.4443,19.11545,18.84488,0.0
2025-02-25 18:00:00+00:00,35.88991,100.4795,19.13147,18.84866,0.0
2025-02-25 19:00:00+00:00,35.78815,100.4915,19.03362,18.78066,0.0
2025-02-25 20:00:00+00:00,35.53629,100.5025,18.96591,18.67802,0.0
2025-02-25 21:00:00+00:00,34.10139,100.5188,19.71226,19.4298,0.0
2025-02-25 22:00:00+00:00,32.96757,100.5565,20.23468,19.96365,0.0
2025-02-25 23:00:00+00:00,32.8125,100.5715,20.3949,20.16509,0.0
2025-02-26 00:00:00+00:00,32.46593,100.6065,20.54768,20.31301,0.0
2025-02-26 01:00:00+00:00,32.37343,100.6108,20.44697,20.21608,0.0
2025-02-26 02:00:00+00:00,32.21159,100.6237,20.49961,20.23748,0.0
2025-02-26 03:00:00+00:00,32.18527,100.63,20.50667,20.25447,0.0
2025-02-26 04:00:00+00:00,31.77423,100.6265,20.4937,20.22615,0.0
2025-02-26 05:00:00+00:00,38.71202,100.6525,17.76123,17.42854,1.0
2025-02-26 06:00:00+00:00,30.9639,100.7054,18.03589,17.67985,0.0
2025-02-26 07:00:00+00:00,35.90679,100.7371,16.71181,16.31604,1.0
2025-02-26 08:00:00+00:00,35.40897,100.7948,17.39616,17.02666,0.0
2025-02-26 09:00:00+00:00,35.33726,100.8391,17.32483,16.99579,0.0
2025-02-26 10:00:00+00:00,34.96628,100.854,17.64107,17.29059,0.0
2025-02-26 11:00:00+00:00,35.18372,100.8833,17.67406,17.30571,0.0
2025-02-26 12:00:00+00:00,35.12402,100.8737,18.18848,17.86879,0.0
2025-02-26 13:00:00+00:00,36.17725,100.863,18.45036,18.13897,0.0
2025-02-26 14:00:00+00:00,36.72094,100.8581,17.67578,17.33909,0.0
2025-02-26 15:00:00+00:00,38.94663,100.8575,16.94183,16.57309,0.0
2025-02-26 16:00:00+00:00,34.84879,100.858,18.75763,18.48344,0.0
2025-02-26 17:00:00+00:00,34.06658,100.8705,19.12804,18.84173,0.0
2025-02-26 18:00:00+00:00,34.09634,100.8964,19.12251,18.84677,0.0
2025-02-26 19:00:00+00:00,33.95357,100.9095,19.12956,18.86125,0.0
2025-02-26 20:00:00+00:00,34.05771,100.939,19.08092,18.76869,0.0
2025-02-26 21:00:00+00:00,32.65858,100.963,19.977,19.7194,0.0
2025-02-26 22:00:00+00:00,31.9829,101.0012,20.43877,20.18901,0.0
2025-02-26 23:00:00+00:00,31.82631,101.0143,20.67413,20.42569,0.0
2025-02-27 00:00:00+00:00,31.76146,101.0296,20.8231,20.59185,1.0
2025-02-27 01:00:00+00:00,31.76699,101.0275,20.69759,20.44646,1.0
2025-02-27 02:00:00+00:00,31.71635,101.0291,20.73269,20.49429,1.0
2025-02-27 03:00:00+00:00,31.6658,101.0403,20.73231,20.47541,1.0
2025-02-27 04:00:00+00:00,31.69212,101.0488,20.61234,20.40554,1.0
2025-02-27 05:00:00+00:00,33.4116,101.0643,18.48946,18.1629,0.0
2025-02-27 06:00:00+00:00,32.72781,101.128,17.92564,17.58789,0.0
2025-02-27 07:00:00+00:00,34.69858,101.1921,16.74404,16.38157,0.0
2025-02-27 08:00:00+00:00,35.55374,101.2407,17.71507,17.36366,1.0
2025-02-27 09:00:00+00:00,35.23417,101.2882,17.2987,16.9454,0.0
2025-02-27 10:00:00+00:00,34.4698,101.3324,17.5869,17.26854,0.0
2025-02-27 11:00:00+00:00,35.62689,101.3651,17.64851,17.31957,0.0
2025-02-27 12:00:00+00:00,33.42276,101.3748,17.82475,17.4827,0.0
2025-02-27 13:00:00+00:00,34.20734,101.3909,18.05496,17.73212,0.0
2025-02-27 14:00:00+00:00,33.43878,101.3671,18.78376,18.51493,0.0
2025-02-27 15:00:00+00:00,33.4486,101.3664,17.90161,17.58096,0.0
2025-02-27 16:00:00+00:00,31.86998,101.4007,18.71967,18.41984,0.0
2025-02-27 17:00:00+00:00,32.20806,101.4306,18.53485,18.2221,0.0
2025-02-27 18:00:00+00:00,32.95393,101.5048,18.00365,17.68803,0.0
2025-02-27 19:00:00+00:00,33.21819,101.5869,17.66281,17.32524,0.0
2025-02-27 20:00:00+00:00,33.38814,101.6445,17.4469,17.13375,0.0
2025-02-27 21:00:00+00:00,33.40874,101.6837,17.28878,16.99012,0.0
2025-02-27 22:00:00+00:00,32.96309,101.729,17.33685,17.02918,0.0
2025-02-27 23:00:00+00:00,32.59182,101.7558,17.37499,17.06382,0.0
2025-02-28 00:00:00+00:00,32.47232,101.7699,17.32712,17.00776,0.0
2025-02-28 01:00:00+00:00,32.24535,101.8265,17.39883,17.08713,0.0
2025-02-28 02:00:00+00:00,32.08151,101.8379,17.28935,16.97942,0.0
2025-02-28 03:00:00+00:00,31.98862,101.8496,17.32292,16.99957,0.0
2025-02-28 04:00:00+00:00,31.93951,101.914,17.22431,16.87799,0.0
2025-02-28 05:00:00+00:00,28.73154,101.9595,15.53059,15.12197,0.0
2025-02-28 06:00:00+00:00,25.45357,101.9789,15.53059,15.15159,0.0
2025-02-28 07:00:00+00:00,25.45853,102.012,15.84759,15.44904,0.0
2025-02-28 08:00:00+00:00,26.09386,102.093,15.99789,15.60594,0.0
2025-02-28 09:00:00+00:00,28.35245,102.1397,16.2014,15.8164,0.0
2025-02-28 10:00:00+00:00,29.46396,102.1805,15.7856,15.36648,0.0
2025-02-28 11:00:00+00:00,29.14553,102.1902,16.22791,15.8353,0.0
2025-02-28 12:00:00+00:00,27.72532,102.1634,16.8375,16.49623,0.0
2025-02-28 13:00:00+00:00,27.23122,102.1183,17.41066,17.04808,0.0
2025-02-28 14:00:00+00:00,26.20182,102.1006,17.7618,17.42538,0.0
2025-02-28 15:00:00+00:00,24.08724,102.1423,18.97125,18.6755,0.0
2025-02-28 16:00:00+00:00,24.1128,102.1535,19.71474,19.44302,0.0
2025-02-28 17:00:00+00:00,25.37966,102.1846,19.29054,18.99096,0.0
2025-02-28 18:00:00+00:00,26.52521,102.251,18.80016,18.50044,0.0
2025-02-28 19:00:00+00:00,27.47145,102.2922,18.32333,18.02687,1.0
2025-02-28 20:00:00+00:00,27.97022,102.2853,17.99679,17.67481,1.0
2025-02-28 21:00:00+00:00,28.06873,102.2875,17.94071,17.64583,1.0
2025-02-28 22:00:00+00:00,28.64218,102.2889,17.57393,17.26792,1.0
2025-02-28 23:00:00+00:00,28.82681,102.3125,17.53139,17.20366,1.0
2025-03-01 00:00:00+00:00,28.74489,102.2969,17.45567,17.15327,1.0
2025-03-01 01:00:00+00:00,28.67451,102.2944,17.36794,17.06382,1.0
2025-03-01 02:00:00+00:00,28.70502,102.2748,17.34123,17.0317,1.0
2025-03-01 03:00:00+00:00,28.67823,102.2489,17.15832,16.8572,1.0
2025-03-01 04:00:00+00:00,28.40567,102.2603,17.12952,16.80744,0.0
2025-03-01 05:00:00+00:00,28.14083,102.2594,17.16862,16.84272,0.0
2025-03-01 06:00:00+00:00,27.99387,102.2645,17.0927,16.78035,0.0
2025-03-01 07:00:00+00:00,27.64139,102.2757,17.23175,16.9139,0.0
2025-03-01 08:00:00+00:00,27.36969,102.2605,17.37537,17.07327,0.0
2025-03-01 09:00:00+00:00,26.75629,102.279,17.87643,17.56144,0.0
2025-03-01 10:00:00+00:00,26.45483,102.2603,18.37215,18.06592,0.0
2025-03-01 11:00:00+00:00,26.32294,102.2369,18.69392,18.3915,0.0
2025-03-01 12:00:00+00:00,25.98076,102.1688,19.2173,18.92233,0.0
2025-03-01 13:00:00+00:00,25.92678,102.104,19.49635,19.2063,0.0
2025-03-01 14:00:00+00:00,25.58641,102.0776,20.21751,19.96051,0.0
2025-03-01 15:00:00+00:00,24.87278,102.0398,21.0022,20.76494,0.0
2025-03-01 16:00:00+00:00,25.17509,101.9997,21.01498,20.75613,0.0
2025-03-01 17:00:00+00:00,25.47894,102.0298,21.00582,20.76683,0.0
2025-03-01 18:00:00+00:00,25.79594,102.0579,20.75539,20.49681,0.0
2025-03-01 19:00:00+00:00,26.10407,102.0099,20.50819,20.26706,0.0
2025-03-01 20:00:00+00:00,26.24435,102.047,20.36819,20.12481,0.0
2025-03-01 21:00:00+00:00,26.52645,102.0474,20.04452,19.80564,0.0
2025-03-01 22:00:00+00:00,26.3689,102.0877,20.08247,19.83964,0.0
2025-03-01 23:00:00+00:00,26.13201,102.079,20.14847,19.9007,0.0
2025-03-02 00:00:00+00:00,26.19724,102.0399,19.99969,19.75214,0.0
2025-03-02 02:00:00+00:00,26.09472,102.052,19.93847,19.69107,0.0
2025-03-02 03:00:00+00:00,26.03149,101.9402,19.99531,19.76599,0.0
2025-03-02 04:00:00+00:00,25.56763,101.8631,20.47882,20.18586,0.0
2025-03-02 05:00:00+00:00,25.34342,101.7863,20.67509,20.43387,0.0
2025-03-02 06:00:00+00:00,25.32482,101.7795,20.66326,20.41184,0.0
2025-03-02 07:00:00+00:00,27.31476,101.6899,19.04449,18.75232,0.0
2025-03-02 08:00:00+00:00,28.55577,101.7252,18.09711,17.75605,0.0
2025-03-02 09:00:00+00:00,28.56445,101.7233,18.04924,17.7422,0.0
2025-03-02 10:00:00+00:00,28.44915,101.6842,18.14575,17.82911,0.0
2025-03-02 11:00:00+00:00,28.02553,101.6544,18.51921,18.19439,0.0
2025-03-02 12:00:00+00:00,27.67677,101.6405,18.87074,18.55712,0.0
2025-03-02 13:00:00+00:00,27.1369,101.5758,19.41223,19.09989,0.0
2025-03-02 14:00:00+00:00,26.86396,101.5175,19.8164,19.5022,0.0
2025-03-02 15:00:00+00:00,26.73645,101.5082,19.96574,19.6703,0.0
2025-03-02 16:00:00+00:00,26.47133,101.4811,20.21713,19.91392,0.0
2025-03-02 17:00:00+00:00,27.08549,101.4047,19.88106,19.5702,0.0
2025-03-02 18:00:00+00:00,27.38304,101.3413,19.61174,19.30011,0.0
2025-03-02 19:00:00+00:00,27.68745,101.325,19.40498,19.10052,0.0
2025-03-02 20:00:00+00:00,27.56596,101.2434,19.47365,19.16978,0.0
2025-03-02 21:00:00+00:00,26.95093,101.209,19.93294,19.64763,0.0
2025-03-02 22:00:00+00:00,26.08023,101.1795,20.70732,20.45464,0.0
2025-03-02 23:00:00+00:00,25.75903,101.1654,21.0638,20.84298,0.0
2025-03-03 00:00:00+00:00,25.79556,101.1085,20.98408,20.73095,0.0
2025-03-03 01:00:00+00:00,25.98753,101.0607,20.88737,20.65354,0.0
2025-03-03 02:00:00+00:00,25.98228,101.012,20.75558,20.50499,0.0
2025-03-03 03:00:00+00:00,25.9325,100.9373,20.6459,20.41813,0.0
2025-03-03 04:00:00+00:00,25.79803,100.8699,20.89405,20.62207,0.0
2025-03-03 05:00:00+00:00,25.81701,100.8291,20.67509,20.42002,0.0
2025-03-03 06:00:00+00:00,27.50072,100.7765,17.89246,17.54695,0.0
2025-03-03 07:00:00+00:00,29.08325,100.8043,16.7572,16.39354,0.0
2025-03-03 08:00:00+00:00,30.72739,100.7865,17.2205,16.89248,1.0
2025-03-03 09:00:00+00:00,31.01711,100.7781,17.5106,17.17532,1.0
2025-03-03 10:00:00+00:00,31.69565,100.7679,17.75494,17.38759,0.0
2025-03-03 11:00:00+00:00,29.28019,100.7638,18.38188,18.03065,0.0
2025-03-03 12:00:00+00:00,28.09849,100.7335,18.67027,18.37072,1.0
2025-03-03 13:00:00+00:00,23.34461,100.7653,21.55628,21.36345,0.0
2025-03-03 14:00:00+00:00,21.66634,100.7813,22.65224,22.45892,0.0
2025-03-03 15:00:00+00:00,20.80278,100.7309,22.90344,22.71623,0.0
2025-03-03 16:00:00+00:00,20.29657,100.6861,23.45562,23.29057,0.0
2025-03-03 17:00:00+00:00,21.3376,100.6389,23.04153,22.82507,0.0
2025-03-03 18:00:00+00:00,21.80309,100.651,22.88113,22.72441,0.0
2025-03-03 19:00:00+00:00,22.16873,100.6664,23.33431,23.18552,0.0
2025-03-03 20:00:00+00:00,22.41697,100.6502,23.5918,23.42581,0.0
2025-03-03 21:00:00+00:00,22.43881,100.5741,23.32878,23.17986,0.0
2025-03-03 22:00:00+00:00,22.28775,100.5371,23.47126,23.31699,0.0
2025-03-03 23:00:00+00:00,19.9995,100.5434,25.95158,25.86188,0.0
2025-03-04 00:00:00+00:00,20.83311,100.5274,25.32234,25.20238,0.0
2025-03-04 01:00:00+00:00,20.78304,100.4874,25.59528,25.47965,0.0
2025-03-04 02:00:00+00:00,20.49551,100.4376,25.81501,25.69466,0.0
2025-03-04 03:00:00+00:00,20.36524,100.4353,26.10741,26.03727,0.0
2025-03-04 04:00:00+00:00,20.47701,100.3849,26.1158,26.00396,0.0
2025-03-04 05:00:00+00:00,20.4567,100.4006,26.09921,25.9983,0.0
2025-03-04 06:00:00+00:00,21.80376,100.3688,22.81818,22.62123,0.0
2025-03-04 07:00:00+00:00,26.43051,100.3777,19.39487,19.08163,0.0
