Tidspunkt,Luftfuktighet (%),pressure,temperature_aht20,temperature_bmp280,tvoc
2025-03-04 08:00:00+00:00,28.0304,100.4066,19.64817,19.30011,0.0
2025-03-04 09:00:00+00:00,29.00143,100.4216,18.73569,18.35246,0.0
2025-03-04 10:00:00+00:00,29.29506,100.4403,18.94588,18.61064,0.0
2025-03-04 11:00:00+00:00,30.73244,100.4431,18.27564,17.8921,0.0
2025-03-04 12:00:00+00:00,30.2146,100.4874,19.0239,18.65976,1.0
2025-03-04 13:00:00+00:00,29.04043,100.5139,18.87417,18.508,0.0
2025-03-04 14:00:00+00:00,32.02972,100.4504,17.89742,17.48144,0.0
2025-03-04 15:00:00+00:00,34.22823,100.413,18.44711,18.09174,1.0
2025-03-04 16:00:00+00:00,31.94704,100.3976,19.27242,18.94563,0.0
2025-03-04 17:00:00+00:00,31.79817,100.3582,19.22264,18.88959,0.0
2025-03-04 18:00:00+00:00,32.02572,100.2328,18.92643,18.57727,0.0
2025-03-04 19:00:00+00:00,32.32203,100.1123,18.74256,18.43054,0.0
2025-03-04 20:00:00+00:00,32.03306,99.96999,18.76602,18.42865,1.0
2025-03-04 21:00:00+00:00,31.84786,99.9028,18.96038,18.62008,1.0
2025-03-04 22:00:00+00:00,31.91328,99.77406,18.9949,18.67802,1.0
2025-03-04 23:00:00+00:00,31.71778,99.71111,19.1288,18.78506,1.0
2025-03-05 00:00:00+00:00,31.64473,99.67229,19.22207,18.87825,1.0
2025-03-05 01:00:00+00:00,31.73876,99.64766,19.17896,18.86566,1.0
2025-03-05 02:00:00+00:00,32.00493,99.62761,19.07806,18.75547,1.0
2025-03-05 03:00:00+00:00,32.21445,99.57578,19.14101,18.82222,1.0
2025-03-05 04:00:00+00:00,32.26023,99.5241,19.08092,18.76239,1.0
2025-03-05 05:00:00+00:00,34.20753,99.5489,18.61897,18.24603,0.0
2025-03-05 06:00:00+00:00,37.11252,99.50599,17.50546,17.17784,0.0
2025-03-05 07:00:00+00:00,37.31737,99.47296,17.17243,16.77909,0.0
2025-03-05 08:00:00+00:00,37.72831,99.48514,17.81216,17.46003,0.0
2025-03-05 09:00:00+00:00,37.02517,99.55949,18.19553,17.84612,0.0
2025-03-05 10:00:00+00:00,39.47563,99.54034,18.2003,17.87509,1.0
2025-03-05 11:00:00+00:00,39.72311,99.54136,18.77651,18.45384,0.0
2025-03-05 12:00:00+00:00,40.33442,99.50234,19.48471,19.19118,0.0
2025-03-05 13:00:00+00:00,39.39314,99.48987,20.07675,19.81887,0.0
2025-03-05 14:00:00+00:00,39.89868,99.52687,19.67659,19.38573,0.0
2025-03-05 15:00:00+00:00,40.93142,99.5425,19.34338,19.05519,0.0
2025-03-05 16:00:00+00:00,38.05685,99.6165,19.99893,19.73892,0.0
2025-03-05 17:00:00+00:00,37.39996,99.68396,20.13702,19.86608,0.0
2025-03-05 18:00:00+00:00,37.2077,99.68259,19.95449,19.70429,0.0
2025-03-05 19:00:00+00:00,37.27875,99.71515,19.65523,19.39832,1.0
2025-03-05 20:00:00+00:00,37.36877,99.69305,19.46144,19.18174,1.0
2025-03-05 21:00:00+00:00,36.86228,99.71735,19.6825,19.40399,1.0
2025-03-05 22:00:00+00:00,36.51114,99.72709,19.75613,19.47954,1.0
2025-03-05 23:00:00+00:00,36.34739,99.76525,19.76509,19.48584,1.0
2025-03-06 00:00:00+00:00,35.83746,99.82252,20.04414,19.76976,1.0
2025-03-06 01:00:00+00:00,35.92482,99.83205,19.96078,19.71247,1.0
2025-03-06 02:00:00+00:00,35.78787,99.78675,20.10632,19.8302,1.0
2025-03-06 03:00:00+00:00,35.56032,99.78736,20.18528,19.92525,1.0
2025-03-06 04:00:00+00:00,36.01408,99.83192,19.83776,19.58216,1.0
2025-03-06 05:00:00+00:00,39.19172,99.83753,18.78529,18.49414,0.0
2025-03-06 06:00:00+00:00,41.04843,99.87742,18.10799,17.81085,0.0
2025-03-06 07:00:00+00:00,42.3192,99.95216,17.47208,17.14256,0.0
2025-03-06 08:00:00+00:00,41.94174,100.025,18.56709,18.28382,1.0
2025-03-06 09:00:00+00:00,41.21847,100.1144,18.96095,18.65283,0.0
2025-03-06 10:00:00+00:00,39.53562,100.1738,19.47308,19.20252,0.0
2025-03-06 11:00:00+00:00,38.26952,100.1974,19.61536,19.34103,0.0
2025-03-06 12:00:00+00:00,37.23164,100.2332,19.91177,19.6703,0.0
2025-03-06 13:00:00+00:00,36.15503,100.2572,20.45879,20.21671,0.0
2025-03-06 14:00:00+00:00,36.91769,100.2823,21.19923,21.01921,0.0
2025-03-06 15:00:00+00:00,35.08339,100.3159,21.07868,20.84109,0.0
2025-03-06 16:00:00+00:00,37.47711,100.3458,21.0392,20.76809,1.0
2025-03-06 17:00:00+00:00,38.88931,100.4219,20.60528,20.35959,1.0
2025-03-06 18:00:00+00:00,40.07225,100.4405,20.18242,19.91959,1.0
2025-03-06 19:00:00+00:00,40.70749,100.5335,19.86465,19.60167,1.0
2025-03-06 20:00:00+00:00,40.61489,100.5607,19.40708,19.16348,1.0
2025-03-06 21:00:00+00:00,40.76519,100.6378,18.93311,18.64338,1.0
2025-03-06 22:00:00+00:00,40.56044,100.705,18.33534,18.04073,1.0
2025-03-06 23:00:00+00:00,40.58828,100.768,17.93575,17.65969,1.0
2025-03-07 00:00:00+00:00,40.00587,100.8137,17.53826,17.24083,1.0
2025-03-07 01:00:00+00:00,40.17277,100.8279,17.37728,17.09721,1.0
2025-03-07 02:00:00+00:00,39.58941,100.8487,17.13333,16.81248,1.0
2025-03-07 03:00:00+00:00,39.31408,100.8613,16.8932,16.55545,1.0
2025-03-07 04:00:00+00:00,38.74989,100.8413,16.7717,16.4074,1.0
2025-03-07 05:00:00+00:00,35.04906,100.8406,14.75506,14.35243,0.0
2025-03-07 06:00:00+00:00,33.85458,100.8679,15.40394,14.97513,0.0
2025-03-07 07:00:00+00:00,35.01329,100.9047,15.84702,15.46794,0.0
2025-03-07 08:00:00+00:00,36.74717,100.939,16.14323,15.77859,0.0
2025-03-07 09:00:00+00:00,42.40246,100.9616,15.15579,14.76085,0.0
2025-03-07 10:00:00+00:00,53.00341,100.9736,13.2391,12.85707,0.0
2025-03-07 11:00:00+00:00,43.12363,100.9784,16.87412,16.53088,0.0
2025-03-07 12:00:00+00:00,50.5558,100.9547,14.95094,14.57618,0.0
2025-03-07 13:00:00+00:00,44.4808,100.9123,17.06142,16.74381,0.0
2025-03-07 14:00:00+00:00,45.97454,100.8754,16.80012,16.48867,0.0
2025-03-07 15:00:00+00:00,44.9048,100.8564,17.25292,16.96177,0.0
2025-03-07 16:00:00+00:00,42.0826,100.8598,18.08968,17.80518,0.0
2025-03-07 17:00:00+00:00,41.1622,100.8413,18.27698,17.99853,0.0
2025-03-07 18:00:00+00:00,41.00027,100.8812,18.1612,17.90343,1.0
2025-03-07 19:00:00+00:00,40.42845,100.9532,18.30158,18.02309,1.0
2025-03-07 20:00:00+00:00,40.42778,101.0087,18.15586,17.87068,1.0
2025-03-07 21:00:00+00:00,40.21902,101.1073,18.25562,17.95382,1.0
2025-03-07 22:00:00+00:00,40.21635,101.1524,18.18161,17.91729,1.0
2025-03-07 23:00:00+00:00,40.27071,101.1973,18.04295,17.77684,1.0
2025-03-08 00:00:00+00:00,40.28692,101.2339,17.80205,17.49278,1.0
2025-03-08 01:00:00+00:00,40.22026,101.2729,17.53311,17.25784,1.0
2025-03-08 02:00:00+00:00,40.2668,101.3224,17.43755,17.17406,1.0
2025-03-08 03:00:00+00:00,40.03048,101.3317,17.27924,17.00272,1.0
2025-03-08 04:00:00+00:00,39.69336,101.3793,17.34657,17.0569,1.0
2025-03-08 05:00:00+00:00,39.27402,101.409,17.21039,16.92335,0.0
2025-03-08 06:00:00+00:00,39.0296,101.4287,17.276,16.9876,0.0
2025-03-08 07:00:00+00:00,38.8196,101.4606,17.24968,16.94855,0.0
2025-03-08 08:00:00+00:00,38.5004,101.5139,17.39254,17.05753,0.0
2025-03-08 09:00:00+00:00,37.87727,101.5923,17.56077,17.25973,0.0
2025-03-08 10:00:00+00:00,37.22191,101.6378,17.91267,17.62568,1.0
2025-03-08 11:00:00+00:00,36.94172,101.6645,18.02483,17.74409,1.0
2025-03-08 12:00:00+00:00,36.61003,101.6611,18.28709,18.03128,1.0
2025-03-08 13:00:00+00:00,36.35206,101.593,18.53142,18.25296,1.0
2025-03-08 14:00:00+00:00,35.84213,101.5684,18.73455,18.44062,1.0
2025-03-08 15:00:00+00:00,35.47812,101.5612,18.99719,18.68557,1.0
2025-03-08 16:00:00+00:00,35.57482,101.5308,18.83621,18.56026,1.0
2025-03-08 17:00:00+00:00,35.48212,101.5055,18.90736,18.64338,1.0
2025-03-08 18:00:00+00:00,35.85358,101.5063,18.47515,18.17865,1.0
2025-03-08 19:00:00+00:00,36.06663,101.5303,17.98935,17.67922,1.0
2025-03-08 20:00:00+00:00,36.34329,101.5392,18.02464,17.71638,1.0
2025-03-08 21:00:00+00:00,36.11012,101.5386,18.16521,17.84738,1.0
2025-03-08 22:00:00+00:00,35.95867,101.5149,18.16921,17.89461,1.0
2025-03-08 23:00:00+00:00,36.01084,101.4739,18.1942,17.90784,1.0
2025-03-09 00:00:00+00:00,35.96983,101.457,18.22338,17.94185,1.0
2025-03-09 01:00:00+00:00,35.87589,101.4317,18.18008,17.90469,1.0
2025-03-09 02:00:00+00:00,35.97126,101.3701,18.17551,17.87257,1.0
2025-03-09 03:00:00+00:00,36.14607,101.3251,18.0294,17.73968,1.0
2025-03-09 04:00:00+00:00,36.23886,101.2795,17.91439,17.62379,1.0
2025-03-09 05:00:00+00:00,36.15932,101.2399,17.90752,17.62253,1.0
2025-03-09 06:00:00+00:00,36.3306,101.2168,17.52357,17.23264,1.0
2025-03-09 07:00:00+00:00,36.71188,101.2266,17.26036,16.94603,1.0
2025-03-09 08:00:00+00:00,36.74955,101.209,17.29107,16.96556,1.0
2025-03-09 09:00:00+00:00,36.34901,101.1833,17.37728,17.06886,1.0
2025-03-09 10:00:00+00:00,35.97136,101.1422,17.59624,17.24713,1.0
2025-03-09 11:00:00+00:00,35.65826,101.0915,17.54704,17.25406,1.0
2025-03-09 12:00:00+00:00,35.10847,101.0255,18.01739,17.71008,1.0
2025-03-09 13:00:00+00:00,35.11896,100.9765,18.13393,17.81841,1.0
2025-03-09 14:00:00+00:00,34.70354,100.9099,18.38665,18.08166,1.0
2025-03-09 15:00:00+00:00,34.75103,100.8256,18.41755,18.1333,1.0
2025-03-09 16:00:00+00:00,35.34775,100.7682,18.20698,17.90973,1.0
2025-03-09 17:00:00+00:00,35.69679,100.7205,17.976,17.68551,1.0
2025-03-09 18:00:00+00:00,35.98385,100.7111,17.85698,17.55703,1.0
2025-03-09 19:00:00+00:00,36.30457,100.6803,17.67025,17.37311,1.0
2025-03-09 20:00:00+00:00,36.4212,100.6609,17.67902,17.35043,1.0
2025-03-09 21:00:00+00:00,36.32708,100.6545,17.61971,17.33657,1.0
2025-03-09 22:00:00+00:00,36.18212,100.6271,17.59186,17.31453,1.0
2025-03-09 23:00:00+00:00,36.22026,100.5904,17.49439,17.18729,1.0
2025-03-10 00:00:00+00:00,36.18231,100.539,17.39864,17.10414,1.0
2025-03-10 01:00:00+00:00,35.85014,100.4748,17.12761,16.82886,1.0
2025-03-10 02:00:00+00:00,35.96859,100.4091,17.11006,16.79484,1.0
2025-03-10 03:00:00+00:00,36.03506,100.3633,17.01775,16.6909,0.0
2025-03-10 04:00:00+00:00,35.72645,100.3162,17.09194,16.7772,0.0
2025-03-10 05:00:00+00:00,37.32777,100.2863,14.59694,14.11542,0.0
2025-03-10 06:00:00+00:00,37.23345,100.2742,14.46114,14.03411,0.0
2025-03-10 07:00:00+00:00,37.63313,100.2766,16.24603,15.91974,0.0
2025-03-10 08:00:00+00:00,37.63037,100.2985,16.10298,15.76536,0.0
2025-03-10 09:00:00+00:00,37.55283,100.2929,16.6975,16.36897,0.0
2025-03-10 11:00:00+00:00,38.69734,100.2975,17.38396,17.05375,0.0
2025-03-10 12:00:00+00:00,38.49192,100.3145,17.34562,17.01784,0.0
2025-03-10 13:00:00+00:00,38.40256,100.3242,17.37518,17.0254,0.0
2025-03-10 14:00:00+00:00,38.12027,100.3201,17.18216,16.85658,0.0
2025-03-10 15:00:00+00:00,37.54835,100.2997,16.9714,16.63861,0.0
2025-03-10 16:00:00+00:00,37.1315,100.3121,16.66908,16.33053,0.0
2025-03-10 17:00:00+00:00,36.9319,100.3305,16.30802,15.9588,0.0
2025-03-10 18:00:00+00:00,35.74009,100.3388,16.3969,16.03441,0.0
2025-03-10 19:00:00+00:00,35.27031,100.3382,16.68873,16.3677,0.0
2025-03-10 20:00:00+00:00,35.86931,100.3856,16.68015,16.33747,0.0
2025-03-10 21:00:00+00:00,36.11364,100.3895,16.5617,16.20579,0.0
2025-03-10 22:00:00+00:00,36.64017,100.4072,16.46957,16.10561,0.0
2025-03-10 23:00:00+00:00,36.35454,100.4244,16.47816,16.14404,0.0
2025-03-11 00:00:00+00:00,36.57303,100.406,16.36238,16.01866,0.0
2025-03-11 01:00:00+00:00,36.40289,100.3832,16.2569,15.91281,0.0
2025-03-11 02:00:00+00:00,36.50465,100.3474,16.08601,15.75339,0.0
2025-03-11 03:00:00+00:00,36.44505,100.2929,15.90786,15.57255,0.0
2025-03-11 04:00:00+00:00,36.40871,100.2484,15.95554,15.59145,0.0
2025-03-11 05:00:00+00:00,36.36637,100.2033,15.87086,15.50638,0.0
2025-03-11 06:00:00+00:00,32.28455,100.187,15.8205,15.44147,0.0
2025-03-11 07:00:00+00:00,34.02424,100.1565,15.70415,15.29527,0.0
2025-03-11 08:00:00+00:00,35.31818,100.1639,15.67478,15.29212,0.0
2025-03-11 09:00:00+00:00,35.53934,100.1559,15.92655,15.54167,0.0
2025-03-11 10:00:00+00:00,31.30655,100.1336,16.38813,15.99976,0.0
2025-03-11 11:00:00+00:00,31.50301,100.1068,16.43009,16.04827,0.0
2025-03-11 12:00:00+00:00,33.37975,100.0817,16.55502,16.21272,0.0
2025-03-11 13:00:00+00:00,32.52831,100.0313,16.4238,16.09301,0.0
2025-03-11 14:00:00+00:00,32.3348,99.96562,16.44955,16.08167,0.0
2025-03-11 15:00:00+00:00,33.29773,99.92923,16.8045,16.44457,0.0
2025-03-11 16:00:00+00:00,31.44693,99.91328,16.41884,16.05268,0.0
2025-03-11 17:00:00+00:00,31.95314,99.91142,16.51917,16.14782,0.0
2025-03-11 18:00:00+00:00,32.42617,99.89821,16.5617,16.19319,0.0
2025-03-11 19:00:00+00:00,32.81517,99.91821,16.45241,16.09679,0.0
2025-03-11 20:00:00+00:00,33.07886,99.91862,16.45546,16.11821,0.0
2025-03-11 21:00:00+00:00,33.21552,99.91528,16.53862,16.1894,0.0
2025-03-11 22:00:00+00:00,33.02116,99.89641,16.62636,16.27824,0.0
2025-03-11 23:00:00+00:00,32.85627,99.884,16.59489,16.23855,0.0
2025-03-12 00:00:00+00:00,33.34112,99.87929,16.66946,16.31982,0.0
2025-03-12 01:00:00+00:00,33.33158,99.84933,16.78772,16.41559,0.0
2025-03-12 02:00:00+00:00,33.06265,99.84865,16.63761,16.32927,0.0
2025-03-12 03:00:00+00:00,33.34923,99.83883,16.94736,16.6216,0.0
2025-03-12 04:00:00+00:00,32.85284,99.85485,17.03186,16.68649,0.0
2025-03-12 05:00:00+00:00,32.96957,99.85066,16.71772,16.38408,0.0
2025-03-12 06:00:00+00:00,28.07293,99.88258,15.58113,15.16609,0.0
2025-03-12 07:00:00+00:00,28.74174,99.93402,15.55176,15.12701,0.0
2025-03-12 08:00:00+00:00,31.91204,99.9512,15.72762,15.3501,0.0
2025-03-12 09:00:00+00:00,30.13086,99.95819,16.84093,16.53151,0.0
2025-03-12 10:00:00+00:00,28.10869,99.96089,17.28935,16.95863,0.0
2025-03-12 11:00:00+00:00,34.8484,99.97057,17.88292,17.49215,1.0
